surface,placement_type,image_url,scrape_timestamp
food_home,module,https://careem-launcher-media.imgix.net/assets/com.careem.food/McD_copy_xxxhdpi.jpg,2025-08-23T21:22:30.567605+04:00
food_home,module,https://careem-launcher-media.imgix.net/assets/com.careem.food/Pizza_Hut_copy_xxxhdpi.jpg,2025-08-23T21:22:30.567652+04:00
food_home,module,https://careem-launcher-media.imgix.net/assets/com.careem.food/KFC_copy_xxxhdpi.jpg,2025-08-23T21:22:30.567662+04:00
food_home,module,https://careem-launcher-media.imgix.net/assets/com.careem.food/Popeyes_copy_xxxhdpi.jpg,2025-08-23T21:22:30.567667+04:00
food_home,module,https://careem-launcher-media.imgix.net/assets/com.careem.food/Jolibee_copy_xxxhdpi.jpg,2025-08-23T21:22:30.567671+04:00
food_home,module,https://careem-launcher-media.imgix.net/assets/com.careem.food/Laffah_copy_2_xxxhdpi.jpg,2025-08-23T21:22:30.567675+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Offers_01-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567685+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/GOTYOU-tile-image-new_xxxhdpi.png,2025-08-23T21:22:30.567690+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/healthy_new_UAE_tile_xxxhdpi.png,2025-08-23T21:22:30.567694+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Burger-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567697+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/lebanese_new_tile_xxxhdpi.png,2025-08-23T21:22:30.567700+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Indian04-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567703+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Pizza-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.567706+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Asian-tile-new-image-v2_xxxhdpi.png,2025-08-23T21:22:30.567708+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/dessert_new_UAE_tile_xxxhdpi.png,2025-08-23T21:22:30.567711+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/CareemPlus_UAE_022-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567714+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Arabic-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567717+04:00
food_home,carousel,https://careem-launcher-media.imgix.net/assets/com.careem.food/dineout-logo-for-foodselections_xxxhdpi.png,2025-08-23T21:22:30.567719+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/BestSelling-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567722+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/biryani_new_UAE_tile_xxxhdpi.png,2025-08-23T21:22:30.567725+04:00
food_home,carousel,https://d2hbd21uwni673.cloudfront.net/assets/com.careem.food/chaat_tile_v2_xxxhdpi.png,2025-08-23T21:22:30.567728+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/ChickenWings-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567730+04:00
food_home,carousel,https://d2hbd21uwni673.cloudfront.net/assets/com.careem.food/Coffee-subpage-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567733+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Egyptian-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567735+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Philipino-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567738+04:00
food_home,carousel,https://d2hbd21uwni673.cloudfront.net/assets/com.careem.food/gifting_tile_v2_xxxhdpi.png,2025-08-23T21:22:30.567740+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/ice_cream_subpage_tile_xxxhdpi.png,2025-08-23T21:22:30.567743+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/iranian_new_tile_image_xxxhdpi.png,2025-08-23T21:22:30.567745+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/italian_new_tile_xxxhdpi.png,2025-08-23T21:22:30.567748+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Kerala-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567751+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/manakish_new_tile_xxxhdpi.png,2025-08-23T21:22:30.567753+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/mexican_new_tile_xxxhdpi.png,2025-08-23T21:22:30.567756+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/GatheringMeals-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.567759+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/NewAdditions_EN-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567761+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Noodles-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.567764+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/north_indian_new_tile_image_xxxhdpi.png,2025-08-23T21:22:30.567766+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Pakistani_tile_V2_UAE_xxxhdpi.png,2025-08-23T21:22:30.567769+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Paratha-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.567771+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/PureVegs_EN-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567774+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Russian02-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567777+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/SandwichWraps-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.567779+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Shawarma-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.567782+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/SouthIndian-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.567785+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Sushi-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.567788+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Tea-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.567790+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Breakfast-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.567793+04:00
food_home,carousel,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/WellnessBowls-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.567795+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/newproject-6khgmgy3i5.jpg,2025-08-23T21:22:30.567827+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/newproject8-kpqibr1cho.jpg,2025-08-23T21:22:30.567830+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/newproject6-2apftos86v.jpg,2025-08-23T21:22:30.567833+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/papajohns-v2r83hqfnz.jpg,2025-08-23T21:22:30.567835+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/newproject6-qeiiined1c.jpg,2025-08-23T21:22:30.567838+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/0022-papamurphy-spizza-logo-xxxhdpi-noorulhudapng-qk3s1azxvb.jpg,2025-08-23T21:22:30.567840+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/142-m4xdbnqp18.jpg,2025-08-23T21:22:30.567843+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/newproject-2025-08-20t140950565-jycvid1ijc.jpg,2025-08-23T21:22:30.567846+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/newproject7-plnnj8wquh.jpg,2025-08-23T21:22:30.567848+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/maraheblogo-gkzqgna6xq.jpg,2025-08-23T21:22:30.567850+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/0077-1250logo-faizali1pdf-fobozon8xr-y0cfuroy36.jpg,2025-08-23T21:22:30.567853+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/popeyeslogo1-4y3rc38yjw.jpg,2025-08-23T21:22:30.567856+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/shakeshacklogo-1440x477px-02bilin-la3seei6wg-6ba3vo3hxw.jpg,2025-08-23T21:22:30.567858+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/0017-swadesvegrestaurant-logo-xxxhdpi-noorulhudajpeg-kfvvl7bmfs.jpg,2025-08-23T21:22:30.567861+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/newproject6-enz1xyy10d.jpg,2025-08-23T21:22:30.567863+04:00
food_home,module,https://careem-mot.imgix.net/catalogs/merchants-info/whatsappimage2021-06-27at83304pm-unidnq8z8e.jpg,2025-08-23T21:22:30.567865+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/0015-aaraamamrestaurant-logo-xxxhdpi-noorulhudapng-uhz30sf3bj.jpg,2025-08-23T21:22:30.567868+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/logo-ygtsexfgez.jpg,2025-08-23T21:22:30.567870+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/0026-sbx-logo-vert-ck-kayleegacilespng-ysnwik1ewo.jpg,2025-08-23T21:22:30.567873+04:00
food_home,module,https://careem-mot.imgix.net/merchants/brand-media/newproject4-ltaivsys8k.jpg,2025-08-23T21:22:30.567875+04:00
food_home,module,https://careem-launcher-media.imgix.net/assets/com.careem.food/Food-EIBbank-GridWidget-384x366_xxxhdpi.jpg,2025-08-23T21:22:30.567889+04:00
food_home,module,https://careem-launcher-media.imgix.net/assets/com.careem.food/FAB_25_Updated_grid_xxxhdpi.jpg,2025-08-23T21:22:30.567892+04:00
food_home,module,https://careem-launcher-media.imgix.net/assets/com.careem.food/FAB_20_Updated_grid_xxxhdpi.jpg,2025-08-23T21:22:30.567895+04:00
food_home,module,https://careem-launcher-media.imgix.net/tmp/com.careem.food/250505_Food_GridWidget_OfferBanks_384x366_xxxhdpi.png,2025-08-23T21:22:30.567897+04:00
food_home,module,https://careem-launcher-media.imgix.net/assets/com.careem.food/250625_Food_HILAL_GridWidget_384x366_xxxhdpi.png,2025-08-23T21:22:30.567900+04:00
food_home,module,https://careem-launcher-media.imgix.net/assets/com.careem.food/250625_Food_E__GridWidget_384x366_(1)_xxxhdpi.png,2025-08-23T21:22:30.567903+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/250708_Food_Growth_Offers_RichCorousel_PM_1125x1101_PS_xxxhdpi.jpg,2025-08-23T21:22:30.567963+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/McD_copy_xxxhdpi.jpg,2025-08-23T21:22:30.567972+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/McD_copy_xxxhdpi.jpg,2025-08-23T21:22:30.567975+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/Pizza_Hut_copy_xxxhdpi.jpg,2025-08-23T21:22:30.567998+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/Pizza_Hut_copy_xxxhdpi.jpg,2025-08-23T21:22:30.568001+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/KFC_copy_xxxhdpi.jpg,2025-08-23T21:22:30.568016+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/KFC_copy_xxxhdpi.jpg,2025-08-23T21:22:30.568019+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/Popeyes_copy_xxxhdpi.jpg,2025-08-23T21:22:30.568032+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/Popeyes_copy_xxxhdpi.jpg,2025-08-23T21:22:30.568035+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/Jolibee_copy_xxxhdpi.jpg,2025-08-23T21:22:30.568049+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/Jolibee_copy_xxxhdpi.jpg,2025-08-23T21:22:30.568051+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/Laffah_copy_2_xxxhdpi.jpg,2025-08-23T21:22:30.568064+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/Laffah_copy_2_xxxhdpi.jpg,2025-08-23T21:22:30.568067+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Offers_01-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568088+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/GOTYOU-tile-image-new_xxxhdpi.png,2025-08-23T21:22:30.568104+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/healthy_new_UAE_tile_xxxhdpi.png,2025-08-23T21:22:30.568119+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Burger-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568133+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/lebanese_new_tile_xxxhdpi.png,2025-08-23T21:22:30.568147+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Indian04-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568161+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Pizza-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.568175+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Asian-tile-new-image-v2_xxxhdpi.png,2025-08-23T21:22:30.568189+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/dessert_new_UAE_tile_xxxhdpi.png,2025-08-23T21:22:30.568202+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/CareemPlus_UAE_022-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568216+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Arabic-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568230+04:00
food_home,image,https://careem-launcher-media.imgix.net/assets/com.careem.food/dineout-logo-for-foodselections_xxxhdpi.png,2025-08-23T21:22:30.568244+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/BestSelling-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568258+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/biryani_new_UAE_tile_xxxhdpi.png,2025-08-23T21:22:30.568272+04:00
food_home,image,https://d2hbd21uwni673.cloudfront.net/assets/com.careem.food/chaat_tile_v2_xxxhdpi.png,2025-08-23T21:22:30.568285+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/ChickenWings-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568299+04:00
food_home,image,https://d2hbd21uwni673.cloudfront.net/assets/com.careem.food/Coffee-subpage-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568312+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Egyptian-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568327+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Philipino-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568355+04:00
food_home,image,https://d2hbd21uwni673.cloudfront.net/assets/com.careem.food/gifting_tile_v2_xxxhdpi.png,2025-08-23T21:22:30.568369+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/ice_cream_subpage_tile_xxxhdpi.png,2025-08-23T21:22:30.568383+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/iranian_new_tile_image_xxxhdpi.png,2025-08-23T21:22:30.568397+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/italian_new_tile_xxxhdpi.png,2025-08-23T21:22:30.568410+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Kerala-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568423+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/manakish_new_tile_xxxhdpi.png,2025-08-23T21:22:30.568437+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/mexican_new_tile_xxxhdpi.png,2025-08-23T21:22:30.568451+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/GatheringMeals-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.568464+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/NewAdditions_EN-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568478+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Noodles-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.568491+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/north_indian_new_tile_image_xxxhdpi.png,2025-08-23T21:22:30.568505+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Pakistani_tile_V2_UAE_xxxhdpi.png,2025-08-23T21:22:30.568519+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Paratha-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.568533+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/PureVegs_EN-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568547+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Russian02-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568561+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/SandwichWraps-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.568575+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Shawarma-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.568589+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/SouthIndian-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.568603+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Sushi-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.568617+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Tea-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.568630+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/Breakfast-new-tile-image_xxxhdpi.png,2025-08-23T21:22:30.568644+04:00
food_home,image,https://careem-prod-superapp-lts.s3.amazonaws.com/assets/com.careem.food/WellnessBowls-tile-new-image_xxxhdpi.png,2025-08-23T21:22:30.568658+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/jawharatalsham-fwlarjowsl.jpg,2025-08-23T21:22:30.568687+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/one40_56_xxxhdpi.png,2025-08-23T21:22:30.568693+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/mcdonaldshero-hwwdkcfzzd.jpg,2025-08-23T21:22:30.568731+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/two40_56_xxxhdpi.png,2025-08-23T21:22:30.568736+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/dsc08926-qwwodwzhgd.jpg,2025-08-23T21:22:30.568770+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/three40_56_xxxhdpi.png,2025-08-23T21:22:30.568775+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/guntur-gongura-biryani-17f793bfa09-large-4silvle11d.jpg,2025-08-23T21:22:30.568808+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/four40_56_xxxhdpi.png,2025-08-23T21:22:30.568813+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/rumaanhero-gyy5oezwc8.jpg,2025-08-23T21:22:30.568846+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/five40_56_xxxhdpi.png,2025-08-23T21:22:30.568851+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/mumbaijunctionheroimage-bx4cit1bzz.jpg,2025-08-23T21:22:30.568883+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/six40_56_xxxhdpi.png,2025-08-23T21:22:30.568889+04:00
