surface,placement_type,image_url,scrape_timestamp
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/chaatbazaarhero-vrw7unhqhh.jpg,2025-08-23T21:22:30.568922+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/seven40_56_xxxhdpi.png,2025-08-23T21:22:30.568927+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/cover-7jkrgf6cmu.jpg,2025-08-23T21:22:30.568960+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/eight40_56_xxxhdpi.png,2025-08-23T21:22:30.568965+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/jollibeexcareembanner-qvbrfbbu5m.jpg,2025-08-23T21:22:30.568998+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/nine40_56_xxxhdpi.png,2025-08-23T21:22:30.569003+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/11-rasgullacopy2-ox0emdjbwg.jpg,2025-08-23T21:22:30.569039+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/Ten40_56_xxxhdpi.png,2025-08-23T21:22:30.569045+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/CS25-674_Food_KitopiMealOn_RichCarousel2_1125x1101_AC_xxxhdpi.jpg,2025-08-23T21:22:30.569090+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/00de9e97a62167068050dfa7b4c35169.jpeg,2025-08-23T21:22:30.569096+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/a5f1ac142725f14cc52e0504b5ca1bab.jpeg,2025-08-23T21:22:30.569130+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/78c96b2c50fce34951dd645497088da8.jpeg,2025-08-23T21:22:30.569164+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/a844f99decd860653c6d20f59d3f4a09.jpeg,2025-08-23T21:22:30.569200+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/52ba34f74fba99720dddaed52b4f9f60.jpeg,2025-08-23T21:22:30.569231+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/f905bfebcd3f27f91a8d7ee5b9e4b297.jpeg,2025-08-23T21:22:30.569263+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/cfeab6e98f756990e1129735f6a8784c.png,2025-08-23T21:22:30.569294+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/d020b777a7182b731c0b1b99aaf7a071.jpeg,2025-08-23T21:22:30.569329+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/d5becb06fbece8910d5d039339ee20d3.jpeg,2025-08-23T21:22:30.569361+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/bc8ee85dc7ca8c14dda59a0ca797c62a.jpg,2025-08-23T21:22:30.569392+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/9cfde893cb7c69c763904a4f30eb6cf2.jpeg,2025-08-23T21:22:30.569424+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/23ec8ac2378cf8271017e79c9fdac080.jpg,2025-08-23T21:22:30.569456+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/3fad1e3650c24765008dfedd74f9772e.png,2025-08-23T21:22:30.569491+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/a3f133645ae5da727e99c15b3487a281.jpeg,2025-08-23T21:22:30.569522+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/chickentikkabiryani-mmhcsmmhun-1079019.jpg,2025-08-23T21:22:30.569554+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/3cc33b295fb0e0fb062cdcb354bd9b9a.png,2025-08-23T21:22:30.569588+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/93d24a6fb0d07b9480a7a1d2cb590d9b.jpg,2025-08-23T21:22:30.569619+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/1716e369768c7280b11b3af500af39f3.png,2025-08-23T21:22:30.569651+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/dafd6d08e4ec8383b137866d4a7d73d1.jpeg,2025-08-23T21:22:30.569683+04:00
food_home,generic,https://careem-catalog-media.imgix.net/catalogs/30da52b72e7cc7f08b48ba8531f544a8.jpeg,2025-08-23T21:22:30.569715+04:00
food_home,generic,https://careem-launcher-media.imgix.net/assets/com.careem.food/image(5)_xxxhdpi.png,2025-08-23T21:22:30.569746+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/newproject-6khgmgy3i5.jpg,2025-08-23T21:22:30.569775+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/newproject-6khgmgy3i5.jpg,2025-08-23T21:22:30.569777+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/newproject8-kpqibr1cho.jpg,2025-08-23T21:22:30.569792+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/newproject8-kpqibr1cho.jpg,2025-08-23T21:22:30.569794+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/newproject6-2apftos86v.jpg,2025-08-23T21:22:30.569809+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/newproject6-2apftos86v.jpg,2025-08-23T21:22:30.569811+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/papajohns-v2r83hqfnz.jpg,2025-08-23T21:22:30.569826+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/papajohns-v2r83hqfnz.jpg,2025-08-23T21:22:30.569828+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/newproject6-qeiiined1c.jpg,2025-08-23T21:22:30.569843+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/newproject6-qeiiined1c.jpg,2025-08-23T21:22:30.569845+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/0022-papamurphy-spizza-logo-xxxhdpi-noorulhudapng-qk3s1azxvb.jpg,2025-08-23T21:22:30.569860+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/0022-papamurphy-spizza-logo-xxxhdpi-noorulhudapng-qk3s1azxvb.jpg,2025-08-23T21:22:30.569862+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/142-m4xdbnqp18.jpg,2025-08-23T21:22:30.569877+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/142-m4xdbnqp18.jpg,2025-08-23T21:22:30.569882+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/newproject-2025-08-20t140950565-jycvid1ijc.jpg,2025-08-23T21:22:30.569897+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/newproject-2025-08-20t140950565-jycvid1ijc.jpg,2025-08-23T21:22:30.569899+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/newproject7-plnnj8wquh.jpg,2025-08-23T21:22:30.569913+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/newproject7-plnnj8wquh.jpg,2025-08-23T21:22:30.569915+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/maraheblogo-gkzqgna6xq.jpg,2025-08-23T21:22:30.569928+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/maraheblogo-gkzqgna6xq.jpg,2025-08-23T21:22:30.569930+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/0077-1250logo-faizali1pdf-fobozon8xr-y0cfuroy36.jpg,2025-08-23T21:22:30.569944+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/0077-1250logo-faizali1pdf-fobozon8xr-y0cfuroy36.jpg,2025-08-23T21:22:30.569946+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/popeyeslogo1-4y3rc38yjw.jpg,2025-08-23T21:22:30.569965+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/popeyeslogo1-4y3rc38yjw.jpg,2025-08-23T21:22:30.569967+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/shakeshacklogo-1440x477px-02bilin-la3seei6wg-6ba3vo3hxw.jpg,2025-08-23T21:22:30.569982+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/shakeshacklogo-1440x477px-02bilin-la3seei6wg-6ba3vo3hxw.jpg,2025-08-23T21:22:30.569984+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/0017-swadesvegrestaurant-logo-xxxhdpi-noorulhudajpeg-kfvvl7bmfs.jpg,2025-08-23T21:22:30.569998+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/0017-swadesvegrestaurant-logo-xxxhdpi-noorulhudajpeg-kfvvl7bmfs.jpg,2025-08-23T21:22:30.570000+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/newproject6-enz1xyy10d.jpg,2025-08-23T21:22:30.570014+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/newproject6-enz1xyy10d.jpg,2025-08-23T21:22:30.570016+04:00
food_home,direct_url,https://careem-mot.imgix.net/catalogs/merchants-info/whatsappimage2021-06-27at83304pm-unidnq8z8e.jpg,2025-08-23T21:22:30.570030+04:00
food_home,background_media,https://careem-mot.imgix.net/catalogs/merchants-info/whatsappimage2021-06-27at83304pm-unidnq8z8e.jpg,2025-08-23T21:22:30.570032+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/0015-aaraamamrestaurant-logo-xxxhdpi-noorulhudapng-uhz30sf3bj.jpg,2025-08-23T21:22:30.570046+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/0015-aaraamamrestaurant-logo-xxxhdpi-noorulhudapng-uhz30sf3bj.jpg,2025-08-23T21:22:30.570049+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/logo-ygtsexfgez.jpg,2025-08-23T21:22:30.570062+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/logo-ygtsexfgez.jpg,2025-08-23T21:22:30.570064+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/0026-sbx-logo-vert-ck-kayleegacilespng-ysnwik1ewo.jpg,2025-08-23T21:22:30.570089+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/0026-sbx-logo-vert-ck-kayleegacilespng-ysnwik1ewo.jpg,2025-08-23T21:22:30.570103+04:00
food_home,direct_url,https://careem-mot.imgix.net/merchants/brand-media/newproject4-ltaivsys8k.jpg,2025-08-23T21:22:30.570127+04:00
food_home,background_media,https://careem-mot.imgix.net/merchants/brand-media/newproject4-ltaivsys8k.jpg,2025-08-23T21:22:30.570130+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/whatsappimage2025-03-08at115128am-qokg6l0von.jpg,2025-08-23T21:22:30.570159+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/limscafe-js25bxrz1d.jpeg,2025-08-23T21:22:30.570192+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/138829569-2797150543886710-8110701330862486743-n-9n4oyjdw2w.jpg,2025-08-23T21:22:30.570222+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/8e1a0a1a-cef0-493f-8735-cd049c1a8792-vi1sksyrpw.jpg,2025-08-23T21:22:30.570252+04:00
food_home,generic,https://careem-mot.imgix.net/v3/delivery_menu_images/15542840095ca47de9446dd.jpg,2025-08-23T21:22:30.570282+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/whatsappimage2023-05-26at91939pm-06vagpkdlw.jpg,2025-08-23T21:22:30.570311+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/newproject-j0da7eecno.jpg,2025-08-23T21:22:30.570340+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/heroimage-y4vkdwrgjz.jpg,2025-08-23T21:22:30.570369+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/philadelphiaroll-ramencombo-oqmz6q6sha-i7ukgb0cdu.jpg,2025-08-23T21:22:30.570399+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/br-brandcover-1920x1080-en-06-dayn8qkqxs.jpg,2025-08-23T21:22:30.570428+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/careem1125x780-yg4jhbwiob.jpg,2025-08-23T21:22:30.570457+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/dsc-3364-careem-kxy2xedtb3.jpg,2025-08-23T21:22:30.570487+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/Food-EIBbank-GridWidget-384x366_xxxhdpi.jpg,2025-08-23T21:22:30.570536+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/Food-EIBbank-GridWidget-384x366_xxxhdpi.jpg,2025-08-23T21:22:30.570539+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/FAB_25_Updated_grid_xxxhdpi.jpg,2025-08-23T21:22:30.570554+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/FAB_25_Updated_grid_xxxhdpi.jpg,2025-08-23T21:22:30.570557+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/FAB_20_Updated_grid_xxxhdpi.jpg,2025-08-23T21:22:30.570571+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/FAB_20_Updated_grid_xxxhdpi.jpg,2025-08-23T21:22:30.570574+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/tmp/com.careem.food/250505_Food_GridWidget_OfferBanks_384x366_xxxhdpi.png,2025-08-23T21:22:30.570588+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/tmp/com.careem.food/250505_Food_GridWidget_OfferBanks_384x366_xxxhdpi.png,2025-08-23T21:22:30.570590+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/250625_Food_HILAL_GridWidget_384x366_xxxhdpi.png,2025-08-23T21:22:30.570604+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/250625_Food_HILAL_GridWidget_384x366_xxxhdpi.png,2025-08-23T21:22:30.570606+04:00
food_home,direct_url,https://careem-launcher-media.imgix.net/assets/com.careem.food/250625_Food_E__GridWidget_384x366_(1)_xxxhdpi.png,2025-08-23T21:22:30.570621+04:00
food_home,background_media,https://careem-launcher-media.imgix.net/assets/com.careem.food/250625_Food_E__GridWidget_384x366_(1)_xxxhdpi.png,2025-08-23T21:22:30.570623+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/kovalam-espaxsecbm.jpg,2025-08-23T21:22:30.570643+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/jawharatalsham-fwlarjowsl.jpg,2025-08-23T21:22:30.570673+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/neer-dosa-and-ghee-roast1-zqogyavukv.jpg,2025-08-23T21:22:30.570705+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/mcdonaldshero-hwwdkcfzzd.jpg,2025-08-23T21:22:30.570735+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/gazebo2-lmrm4lnezl.jpg,2025-08-23T21:22:30.570789+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/dsc08926-qwwodwzhgd.jpg,2025-08-23T21:22:30.570835+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/kamat2-r6varmhzdj.jpg,2025-08-23T21:22:30.570869+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/guntur-gongura-biryani-17f793bfa09-large-4silvle11d.jpg,2025-08-23T21:22:30.570902+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/newproject1-czyclacytt.jpg,2025-08-23T21:22:30.570933+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/rumaanhero-gyy5oezwc8.jpg,2025-08-23T21:22:30.570964+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/mumbaijunctionheroimage-bx4cit1bzz.jpg,2025-08-23T21:22:30.570995+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/chaatbazaarhero-vrw7unhqhh.jpg,2025-08-23T21:22:30.571026+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/cover-7jkrgf6cmu.jpg,2025-08-23T21:22:30.571057+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/jollibeexcareembanner-qvbrfbbu5m.jpg,2025-08-23T21:22:30.571089+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/11-rasgullacopy2-ox0emdjbwg.jpg,2025-08-23T21:22:30.571119+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/q5a0452-edit1-dfczmihn94.jpg,2025-08-23T21:22:30.571149+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/cover-botca2zfvg.jpg,2025-08-23T21:22:30.571179+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/topshot1-ysnbq0hant.jpeg,2025-08-23T21:22:30.571209+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/15579095405cdbd02496dc0-vgddwktcw9.jpeg,2025-08-23T21:22:30.571240+04:00
food_home,generic,https://careem-mot.imgix.net/merchants/merchant-media/coverphoto-wmldqtimud.jpg,2025-08-23T21:22:30.571269+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/ClassicBeefBurgerCombo-1065583.jpg,2025-08-23T21:22:33.664748+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/ClassicbeefBurger-1065583.jpg,2025-08-23T21:22:33.664816+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/DoubleBeefy-1065583.jpg,2025-08-23T21:22:33.664849+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/DoubleBeefyCombo-1065583.jpg,2025-08-23T21:22:33.664879+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/TruffleBurger-1065583.jpg,2025-08-23T21:22:33.664911+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/Steakburritowrap-1066466.jpg,2025-08-23T21:22:33.664992+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/46-1066466.jpg,2025-08-23T21:22:33.665022+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/47-1066466.jpg,2025-08-23T21:22:33.665051+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/Musclebuilderburger-1044671.jpg,2025-08-23T21:22:33.665081+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/35-1066466.jpg,2025-08-23T21:22:33.665111+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/bf870e222782fdca08d7493d1c457344.png,2025-08-23T21:22:33.665211+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/27ea53beb4dc72e7444516d935202b81.png,2025-08-23T21:22:33.665241+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/1a37e8133bfddb87d9c70bf9c98a0084.png,2025-08-23T21:22:33.665269+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/f09c5b24e2e0fda6c5c88485e435b420.png,2025-08-23T21:22:33.665298+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/9ae40d73fdb356708cef4687f0cba03e.png,2025-08-23T21:22:33.665327+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/fbd1bcc99881ffd2b704314ab10b5cc0.jpg,2025-08-23T21:22:33.665402+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/47a0f4feec5a8a42db8bc336ac799f51.jpg,2025-08-23T21:22:33.665432+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/d83973d8f7ba22945861a6020e8b9449.jpg,2025-08-23T21:22:33.665462+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/3c6889a370302f7f9423b36c9334c293.jpg,2025-08-23T21:22:33.665492+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/2a7eab94f82dd54ffec193bcd93ee5e8.jpg,2025-08-23T21:22:33.665521+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/caa1be7ff081f244d3a81dbb716cbf2b.jpeg,2025-08-23T21:22:33.665597+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/8b9d764b5a96119f5f7f8ad220f7fb59.jpeg,2025-08-23T21:22:33.665626+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/07a6230d30106b4f480990822b342414.jpeg,2025-08-23T21:22:33.665656+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/abfc359aeaac72777f0e6a418a3e2c65.jpeg,2025-08-23T21:22:33.665688+04:00
search,direct_url,https://careem-catalog-media.imgix.net/catalogs/a46b5dc217f78ca2e780aceba16d1788.jpeg,2025-08-23T21:22:33.665717+04:00
category_burgers,direct_url,https://careem-catalog-media.imgix.net/catalogs/ClassicBeefBurgerCombo-1065583.jpg,2025-08-23T21:22:36.921346+04:00
category_burgers,direct_url,https://careem-catalog-media.imgix.net/catalogs/ClassicbeefBurger-1065583.jpg,2025-08-23T21:22:36.921422+04:00
category_burgers,direct_url,https://careem-catalog-media.imgix.net/catalogs/DoubleBeefy-1065583.jpg,2025-08-23T21:22:36.921458+04:00
category_burgers,direct_url,https://careem-catalog-media.imgix.net/catalogs/DoubleBeefyCombo-1065583.jpg,2025-08-23T21:22:36.921488+04:00
category_burgers,direct_url,https://careem-catalog-media.imgix.net/catalogs/TruffleBurger-1065583.jpg,2025-08-23T21:22:36.921517+04:00
category_burgers,direct_url,https://careem-catalog-media.imgix.net/catalogs/Steakburritowrap-1066466.jpg,2025-08-23T21:22:36.921607+04:00
category_burgers,direct_url,https://careem-catalog-media.imgix.net/catalogs/46-1066466.jpg,2025-08-23T21:22:36.921638+04:00
category_burgers,direct_url,https://careem-catalog-media.imgix.net/catalogs/47-1066466.jpg,2025-08-23T21:22:36.921667+04:00
category_burgers,direct_url,https://careem-catalog-media.imgix.net/catalogs/Musclebuilderburger-1044671.jpg,2025-08-23T21:22:36.921698+04:00
category_burgers,direct_url,https://careem-catalog-media.imgix.net/catalogs/35-1066466.jpg,2025-08-23T21:22:36.921729+04:00
